Timestamp: Y1970m01d01_h00m04s53
H, alg, vel, pos.longitude, pos.latitude, UAVangle, A1, A2
7.954792,-2.169863,-2.807811,0.175162,0.995907,137.745819,5.773483,5.472259
7.467177,-0.493583,-2.863803,0.175162,0.995907,137.836777,5.312161,5.247826
7.016810,-0.599994,2.918459,0.175162,0.995907,136.712051,4.998242,4.924754
6.735609,0.323725,2.954166,0.175162,0.995907,136.689270,4.743726,4.781788
5.478790,-5.004846,3.131466,0.175162,0.995907,136.546005,4.105737,3.627680
4.206344,-8.829591,3.350122,0.175163,0.995907,135.723740,3.279660,2.633849
3.000215,-15.515199,3.613652,0.175163,0.995906,136.661499,2.484555,1.681748
2.375207,-13.569821,3.783543,0.175163,0.995906,138.750687,1.934994,1.377464
1.888200,-12.178116,-3.939367,0.175163,0.995906,140.083435,1.519470,1.120941
1.525694,-12.784016,-4.073484,0.175163,0.995906,139.970856,1.234434,0.896613
1.336080,-13.427857,-4.151525,0.175163,0.995906,141.254807,1.087157,0.776659
1.390278,-4.465683,-4.128590,0.175164,0.995906,143.852768,1.035746,0.927418
1.406372,-3.700133,-4.121880,0.175164,0.995906,144.633148,1.038830,0.948005
1.495144,0.708281,-4.085653,0.175164,0.995906,144.402084,1.047939,1.066434
1.567739,7.262886,-4.056974,0.175164,0.995906,145.324081,1.004954,1.203277
1.587218,7.194221,-4.049417,0.175164,0.995906,145.497162,1.018469,1.217367
1.682042,12.642373,-4.013422,0.175164,0.995906,145.694702,0.990857,1.359216
1.732685,15.771758,-3.994715,0.175164,0.995907,143.712006,0.966712,1.437937
1.732685,16.027170,-3.994715,0.175164,0.995907,143.889175,0.962261,1.440920
1.802176,21.185392,-3.969604,0.175164,0.995907,143.377838,0.906152,1.557796
1.754491,20.283243,-3.986767,0.175164,0.995907,142.404907,0.898438,1.506999
1.817507,22.798372,-3.964148,0.175164,0.995907,139.988159,0.883607,1.588259
1.850035,26.078590,-3.952669,0.175164,0.995907,137.832245,0.836433,1.650154
1.850035,23.569805,-3.952669,0.175164,0.995907,136.145279,0.884649,1.624815
1.901714,25.415735,-3.934698,0.175164,0.995907,133.098785,0.872921,1.689534
1.928901,24.358717,-3.925373,0.175164,0.995907,132.510620,0.906589,1.702573
2.004019,24.071161,-3.900049,0.175164,0.995907,128.037155,0.947885,1.765674
2.063355,19.837797,-3.880489,0.175164,0.995907,125.367332,1.066063,1.766619
2.125034,18.114592,-3.860555,0.175164,0.995907,124.397072,1.135314,1.796338
2.235198,23.193037,-3.825910,0.175164,0.995907,123.488205,1.077603,1.958285
2.304296,19.821215,-3.804776,0.175164,0.995907,121.368370,1.190965,1.972659
2.376255,18.217247,-3.783233,0.175164,0.995907,120.447433,1.267073,2.010252
2.413353,16.777534,-3.772305,0.175163,0.995907,119.545456,1.322083,2.019002
2.529356,14.384145,-3.738884,0.175163,0.995907,118.166702,1.446395,2.074990
2.695805,10.115935,-3.692802,0.175163,0.995907,115.573380,1.654618,2.128286
2.877077,7.413468,-3.644918,0.175163,0.995907,114.080902,1.840233,2.211587
3.127087,5.603861,-3.582428,0.175163,0.995907,113.340744,2.053175,2.358632
3.406679,3.450457,-3.516879,0.175163,0.995907,112.386765,2.304156,2.509248
3.654630,1.854602,-3.462138,0.175163,0.995907,111.736259,2.524382,2.642690
3.927019,1.205883,-3.405266,0.175163,0.995907,111.778290,2.735181,2.817847
4.226902,0.943671,-3.346181,0.175163,0.995907,112.118591,2.953853,3.023484
4.557804,2.285469,-3.284797,0.175163,0.995907,113.619797,3.130673,3.312471
4.664494,-7.431878,-3.265782,0.175163,0.995907,113.059471,3.586199,2.982730
4.940411,-9.751130,-3.218222,0.175163,0.995907,111.987808,3.886705,3.049784
5.342577,-9.664869,-3.152715,0.175163,0.995907,112.828735,4.199601,3.302495
5.409385,-18.518091,-3.142237,0.175163,0.995907,113.350975,4.586449,2.868089
5.739029,-19.416996,-3.092084,0.175163,0.995907,113.482941,4.898461,2.990240
6.220235,-17.682777,-3.023113,0.175162,0.995907,115.723557,5.240528,3.350849
6.754939,-18.355068,-2.951670,0.175162,0.995907,116.365906,5.720246,3.592768
6.735609,-26.954807,-2.954166,0.175162,0.995907,117.762909,6.038248,2.984627
7.163002,-25.518324,-2.900388,0.175162,0.995907,119.743446,6.367342,3.281092
7.625401,-25.148003,-2.845289,0.175162,0.995907,121.056099,6.763165,3.522265
8.302360,-25.513563,-2.769732,0.175162,0.995907,122.301544,7.379905,3.803443
8.860418,-23.616398,-2.711471,0.175162,0.995907,124.753448,7.783562,4.233578
8.640120,-32.817215,-2.734066,0.175162,0.995907,126.498199,7.984522,3.301375
9.011179,-30.359346,-2.696298,0.175162,0.995907,129.010147,8.228423,3.673473
9.204013,-26.604496,-2.677219,0.175162,0.995907,131.957764,8.234357,4.112083
9.401906,-24.406448,-2.658011,0.175162,0.995907,133.906021,8.300655,4.415309
9.605007,-21.855762,-2.638674,0.175162,0.995907,136.114838,8.340200,4.764160
9.605007,-18.273605,-2.638674,0.175162,0.995907,138.567352,8.128696,5.116684
9.401906,-12.848020,-2.658011,0.175162,0.995907,141.849014,7.610879,5.519996
9.204013,-8.861914,-2.677219,0.175162,0.995907,144.166626,7.178515,5.760449
9.204013,-7.834193,-2.677219,0.175162,0.995907,144.889526,7.105266,5.850560
9.011179,-6.465631,-2.696298,0.175162,0.995907,145.384857,6.859048,5.844212
8.640120,-4.639717,-2.734066,0.175162,0.995907,145.755127,6.448972,5.749993
9.466443,3.659309,-2.651826,0.175162,0.995907,145.025757,6.384841,6.989088
9.258817,4.534849,-2.671863,0.175162,0.995907,145.228851,6.170664,6.902796
9.056868,3.475063,-2.691744,0.175162,0.995907,144.071136,6.123769,6.672803
8.860418,4.824739,-2.711471,0.175162,0.995907,144.621078,5.881511,6.626828
9.376924,15.640113,-2.660416,0.175162,0.995907,144.979568,5.244751,7.772984
8.959520,17.075428,-2.701471,0.175162,0.995907,145.277054,4.881705,7.512786
8.565619,17.027912,-2.741825,0.175162,0.995907,144.568619,4.671191,7.179819
8.726668,26.336319,-2.725129,0.175162,0.995907,143.357361,3.923161,7.795098
8.726668,23.037714,-2.725129,0.175162,0.995907,141.139069,4.221944,7.637403
8.528874,20.070606,-2.745673,0.175162,0.995907,138.842758,4.386892,7.314156
8.572412,28.765600,-2.741115,0.175162,0.995907,137.146713,3.636913,7.762674
8.572412,26.506315,-2.741115,0.175162,0.995907,135.648438,3.838641,7.664925
8.184725,23.972078,-2.782458,0.175162,0.995907,133.523407,3.880537,7.206327
8.184725,20.116190,-2.782458,0.175162,0.995907,130.902191,4.206043,7.021319
8.184725,17.504417,-2.782458,0.175162,0.995907,129.106598,4.423983,6.886080
8.184725,13.417605,-2.782458,0.175162,0.995907,126.270508,4.759280,6.658751
8.504811,21.039341,-2.748202,0.175162,0.995907,124.418304,4.289929,7.343591
8.307461,21.363739,-2.769184,0.175162,0.995907,124.484421,4.162648,7.189316
7.930578,20.439869,-2.810519,0.175162,0.995907,123.550537,4.049105,6.819004
7.750607,19.187315,-2.830877,0.175162,0.995907,122.544067,4.056606,6.604230
7.576000,16.774208,-2.851032,0.175162,0.995907,120.734993,4.150913,6.337641
7.475895,5.672474,-2.862774,0.175162,0.995907,120.021553,4.903811,5.642840
7.311409,4.317852,2.882371,0.175162,0.995907,118.869904,4.887340,5.437887
7.151652,3.519405,2.901779,0.175162,0.995907,118.113266,4.832675,5.271752
5.907834,-4.187348,3.067344,0.175163,0.995907,117.722885,4.387621,3.956170
4.391899,-10.183510,3.315103,0.175163,0.995907,116.634102,3.469501,2.692830
3.347573,-14.036839,3.530382,0.175163,0.995907,116.532913,2.738088,1.925906
2.567369,-15.293797,3.728172,0.175163,0.995907,117.634735,2.122251,1.444796
2.010550,-14.735875,-3.897877,0.175163,0.995907,119.689453,1.654298,1.142633
1.582583,-14.876011,-4.051210,0.175164,0.995907,120.831528,1.303713,0.897163
1.448797,-9.706966,-4.104403,0.175164,0.995907,123.194931,1.139362,0.894913
1.466993,-8.487559,-4.097000,0.175164,0.995907,124.226486,1.139982,0.923314
1.485485,-7.877804,-4.089532,0.175164,0.995907,124.831451,1.147314,0.943576
1.562524,-7.570045,-4.059007,0.175164,0.995907,125.765755,1.203049,0.997073
1.623705,-8.973078,-4.035413,0.175164,0.995907,125.332626,1.267823,1.014417
1.687999,-10.241889,-4.011203,0.175164,0.995907,125.010162,1.334268,1.033957
1.755597,-9.904086,-3.986366,0.175164,0.995907,125.831085,1.383235,1.081102
1.826706,-8.017412,-3.960888,0.175163,0.995907,127.757042,1.412831,1.157913
1.928938,-0.378089,-3.925360,0.175163,0.995907,129.216461,1.370318,1.357582
1.955659,-0.708565,-3.916278,0.175163,0.995907,129.171677,1.394905,1.370708
2.010550,-1.137902,-3.897877,0.175163,0.995907,129.251419,1.441507,1.401560
2.096668,-2.865205,-3.869673,0.175163,0.995907,128.618515,1.534069,1.429214
2.126427,-3.710310,-3.860109,0.175163,0.995907,128.221115,1.570870,1.433200
2.312713,1.840067,-3.802233,0.175163,0.995907,128.327576,1.597767,1.672060
2.417653,3.826605,-3.771046,0.175163,0.995907,130.304184,1.626925,1.788339
2.453999,2.376450,-3.760467,0.175163,0.995907,129.473694,1.683594,1.785391
2.528840,0.086023,-3.739031,0.175163,0.995907,128.248703,1.786260,1.790058
2.672109,4.938702,-3.699234,0.175163,0.995907,127.185440,1.770896,2.001023
2.714122,6.030982,-3.687858,0.175163,0.995907,128.137177,1.771233,2.056500
2.845436,7.674515,-3.653113,0.175163,0.995907,129.849838,1.812966,2.193094
2.815209,-0.164376,-3.661005,0.175163,0.995907,129.518845,1.994689,1.986610
2.726724,-7.546816,-3.684470,0.175163,0.995907,129.224625,2.098871,1.740622
2.726724,-5.954291,-3.684470,0.175163,0.995907,130.347153,2.064368,1.781407
2.589562,-12.513675,-3.721970,0.175163,0.995907,130.290405,2.090113,1.528809
2.450419,-20.594788,-3.761504,0.175163,0.995906,129.090805,2.109360,1.247058
2.382478,-18.023058,-3.781391,0.175163,0.995906,130.318283,2.012544,1.275096
2.382478,-18.401974,-3.781391,0.175163,0.995906,130.057220,2.018333,1.265912
2.382478,-17.036236,-3.781391,0.175163,0.995906,130.999603,1.997240,1.298937
2.382478,-19.354565,-3.781391,0.175163,0.995906,129.402206,2.032673,1.242757
2.253524,-16.827095,-3.820261,0.175163,0.995906,130.097260,1.886035,1.233386
2.133204,-15.222310,-3.857944,0.175163,0.995906,130.200684,1.762337,1.201970
2.374228,-11.972867,-3.783834,0.175163,0.995907,129.179352,1.907026,1.414289
2.374228,-11.229486,-3.783834,0.175163,0.995907,129.699768,1.894101,1.431551
2.374228,-11.357141,-3.783834,0.175163,0.995907,129.610367,1.896333,1.428594
2.104395,-15.884671,-3.867181,0.175163,0.995906,129.494263,1.747996,1.171746
2.076074,-15.657319,-3.876346,0.175163,0.995906,129.407669,1.721284,1.160717
2.076074,-15.790986,-3.876346,0.175163,0.995906,129.314911,1.723161,1.157929
2.020856,-15.230513,-3.894460,0.175163,0.995906,129.221817,1.669639,1.138492
1.993941,-15.030319,-3.903409,0.175163,0.995906,129.123047,1.644671,1.127323
1.967477,-14.800257,-3.912288,0.175163,0.995906,129.047211,1.619733,1.116885
1.941456,-14.581371,-3.921095,0.175163,0.995906,128.965805,1.595377,1.106355
1.915867,-14.339280,-3.929833,0.175163,0.995906,128.902679,1.571134,1.096396
1.890703,-14.088128,3.938500,0.175163,0.995906,128.848022,1.547189,1.086722
1.799792,-19.902800,3.970455,0.175163,0.995906,128.795822,1.541699,0.928663
1.776988,-19.601198,3.978633,0.175163,0.995906,128.761765,1.518847,0.922383
1.754544,-19.303810,3.986748,0.175163,0.995906,128.727051,1.496411,0.916068
1.754544,-19.336075,3.986748,0.175163,0.995906,128.704895,1.496765,0.915489
1.732455,-18.992952,3.994799,0.175163,0.995906,128.703873,1.474191,0.910035
1.732455,-19.014259,3.994799,0.175163,0.995906,128.689224,1.474423,0.909658
1.710714,-18.675663,4.002788,0.175163,0.995906,128.687210,1.452259,0.904150
1.710714,-18.655884,4.002788,0.175163,0.995906,128.700790,1.452044,0.904495
1.710714,-18.648298,4.002788,0.175163,0.995906,128.706024,1.451961,0.904627
1.689314,-18.288383,4.010714,0.175163,0.995906,128.720978,1.429922,0.899502
1.689314,-18.222614,4.010714,0.175163,0.995906,128.766281,1.429210,0.900632
1.689314,-18.164297,4.010714,0.175163,0.995906,128.806488,1.428578,0.901635
1.668248,-17.779036,4.018578,0.175163,0.995906,128.841263,1.406621,0.896922
1.668248,-17.733841,4.018578,0.175163,0.995906,128.872421,1.406133,0.897687
1.668248,-17.676273,4.018578,0.175163,0.995906,128.912155,1.405510,0.898662
1.668248,-17.622780,4.018578,0.175163,0.995906,128.949112,1.404931,0.899568
1.647512,-17.227402,4.026380,0.175163,0.995906,128.993225,1.383218,0.894987
1.647512,-17.160025,4.026380,0.175163,0.995906,129.039795,1.382491,0.896111
1.647512,-17.096460,4.026380,0.175163,0.995906,129.083740,1.381803,0.897171
1.647512,-17.036085,4.026380,0.175163,0.995906,129.125504,1.381149,0.898178
1.647512,-16.963982,4.026380,0.175163,0.995906,129.175369,1.380367,0.899379
1.627099,-16.568810,4.034120,0.175163,0.995906,129.221680,1.359010,0.894731
1.627099,-16.489042,4.034120,0.175163,0.995906,129.276932,1.358147,0.896040
1.627099,-16.414276,4.034120,0.175163,0.995906,129.328705,1.357336,0.897267
1.627099,-16.347929,4.034120,0.175163,0.995906,129.374664,1.356616,0.898356
1.627099,-16.279133,4.034120,0.175163,0.995906,129.422333,1.355868,0.899484
1.627099,-16.208542,4.034120,0.175163,0.995906,129.471252,1.355100,0.900642
1.549940,-21.581627,4.063930,0.175163,0.995906,129.519836,1.343443,0.772966
1.531401,-21.161837,4.071227,0.175163,0.995906,129.569305,1.323543,0.770341
1.531401,-21.093611,4.071227,0.175163,0.995906,129.615875,1.322916,0.771416
1.531401,-21.031685,4.071227,0.175163,0.995906,129.658157,1.322347,0.772392
1.531401,-20.974258,4.071227,0.175163,0.995906,129.697372,1.321818,0.773297
1.531401,-20.916065,4.071227,0.175163,0.995906,129.737122,1.321281,0.774214
1.531401,-20.849594,4.071227,0.175163,0.995906,129.782532,1.320667,0.775261
1.531401,-20.787582,4.071227,0.175163,0.995906,129.824905,1.320093,0.776237
1.531401,-20.730452,4.071227,0.175163,0.995906,129.863953,1.319564,0.777137
1.513138,-20.327770,4.078468,0.175163,0.995906,129.904480,1.300122,0.774125
1.513138,-20.281450,4.078468,0.175163,0.995906,129.936188,1.299693,0.774844
1.513138,-20.230238,4.078468,0.175163,0.995906,129.971252,1.299218,0.775640
1.513138,-20.175823,4.078468,0.175163,0.995906,130.008514,1.298714,0.776484
1.513138,-20.112513,4.078468,0.175163,0.995906,130.051880,1.298126,0.777467
1.513138,-20.061686,4.078468,0.175163,0.995906,130.086700,1.297653,0.778256
1.513138,-20.012579,4.078468,0.175163,0.995906,130.120346,1.297196,0.779018
1.513138,-19.974171,4.078468,0.175163,0.995906,130.146667,1.296838,0.779614
1.495144,-19.593519,4.085653,0.175163,0.995906,130.174683,1.277895,0.776171
1.495144,-19.552876,4.085653,0.175164,0.995906,130.202576,1.277517,0.776793
1.495144,-19.516590,4.085653,0.175164,0.995906,130.227463,1.277179,0.777348
1.495144,-19.457108,4.085653,0.175164,0.995906,130.268311,1.276625,0.778258
1.495144,-19.401060,4.085653,0.175164,0.995906,130.306793,1.276102,0.779115
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
