Timestamp: Y1970m01d01_h00m05s26
H, alg, vel, pos.longitude, pos.latitude, UAVangle, A1, A2
9.569108,-10.826845,2.642065,0.175162,0.995908,195.389130,7.605248,5.807584
8.812706,-11.917860,2.716322,0.175162,0.995908,196.665955,7.074769,5.254658
8.941642,-22.839260,2.703268,0.175162,0.995908,197.404785,7.815367,4.344306
8.044746,-25.154709,2.797816,0.175162,0.995908,197.971100,7.135376,3.715420
7.836362,-35.020271,2.821125,0.175162,0.995908,199.887894,7.313105,2.815507
7.200233,-33.399689,2.895837,0.175163,0.995908,202.276184,6.671739,2.707631
6.900060,-39.630634,2.933130,0.175163,0.995908,206.307083,6.555361,2.153617
6.959023,-44.806519,2.925694,0.175163,0.995908,210.258209,6.718521,1.813689
6.666459,-37.215122,2.963145,0.175163,0.995908,215.261536,6.277196,2.244655
6.789610,-41.937786,2.947209,0.175163,0.995908,219.156708,6.500037,1.961714
6.502435,-38.941933,2.984772,0.175163,0.995908,221.298965,6.162508,2.074888
6.502435,-34.785595,2.984772,0.175163,0.995908,223.895447,6.062185,2.351929
6.549594,-38.474712,2.978506,0.175163,0.995908,228.325806,6.196636,2.121058
6.549594,-33.415234,2.978506,0.175163,0.995907,231.508926,6.069299,2.461869
6.842559,-27.532717,2.940435,0.175163,0.995908,235.118500,6.154308,2.990838
6.995577,-25.654400,2.921111,0.175163,0.995908,236.253098,6.223608,3.194497
6.939490,-11.977495,2.928151,0.175163,0.995908,238.755783,5.573996,4.133654
7.093768,-10.420060,2.908906,0.175163,0.995908,239.676559,5.616442,4.333258
7.416167,-7.896208,2.869846,0.175163,0.995908,241.102234,5.728695,4.709733
7.758176,-5.837289,2.830012,0.175163,0.995908,242.194809,5.866220,5.077082
8.311275,-4.130578,2.768774,0.175162,0.995908,242.841385,6.168694,5.569963
8.505305,6.083480,2.748150,0.175162,0.995908,242.331207,5.546507,6.447983
9.337058,7.722913,2.664265,0.175162,0.995908,242.448105,5.944980,7.199852
10.532496,10.244452,2.554831,0.175162,0.995908,242.826462,6.451780,8.325144
11.635940,14.148761,2.463455,0.175162,0.995908,244.355667,6.681724,9.526261
12.255894,20.197721,2.415558,0.175162,0.995908,239.084320,6.288037,10.519863
13.561442,19.054010,2.321623,0.175162,0.995908,236.664291,7.116560,11.544146
15.452808,24.054785,2.199504,0.175162,0.995908,237.860535,7.313462,13.612588
15.824593,38.455101,2.177158,0.175162,0.995908,236.672913,5.128543,14.970497
18.014368,40.777443,2.054805,0.175162,0.995908,235.181976,5.415002,17.181246
20.582081,42.940113,1.928137,0.175162,0.995908,233.299255,5.742790,19.764675
23.599560,43.815926,1.797271,0.175162,0.995908,230.340607,6.380859,22.720560
22.897953,58.982498,1.826207,0.175162,0.995908,226.327896,3.066993,22.691624
25.347960,59.980061,1.728609,0.175161,0.995908,223.363937,3.197098,25.145529
27.367525,57.861336,1.654755,0.175161,0.995908,219.673676,3.911850,27.086508
28.077269,49.596119,1.630043,0.175161,0.995908,214.534119,6.038742,27.420187
29.553507,42.504086,1.580521,0.175161,0.995908,208.570190,8.374008,28.342297
31.107386,36.540180,1.530914,0.175161,0.995908,202.938721,10.691015,29.212524
25.191067,42.764149,1.734582,0.175161,0.995908,199.434296,7.072819,24.177780
24.635977,36.737537,1.756003,0.175161,0.995908,196.755066,8.416930,23.153545
24.635977,31.216557,1.756003,0.175161,0.995908,193.231934,9.823844,22.592552
23.558453,25.324202,1.798944,0.175161,0.995908,191.279572,10.839387,20.916700
22.023396,19.279747,1.863489,0.175161,0.995908,189.980499,11.506453,18.778484
21.053448,12.429167,1.906531,0.175162,0.995908,187.033600,12.447798,16.979399
19.676737,7.452466,1.970991,0.175162,0.995908,186.143631,12.578771,15.131044
18.390871,2.908997,2.035197,0.175162,0.995908,185.425034,12.529242,13.462625
16.438751,-2.839979,-2.141305,0.175162,0.995908,185.265259,12.024083,11.209548
17.408464,-16.730345,-2.087189,0.175162,0.995908,185.572662,14.557709,9.546085
15.422332,-21.572163,-2.201358,0.175162,0.995908,185.549820,13.365557,7.694818
12.079206,-13.115208,-2.428976,0.175162,0.995908,187.552231,9.801168,7.060051
9.424947,-6.341539,-2.655798,0.175162,0.995908,189.616623,7.164652,6.123510
7.484941,-2.111371,-2.861707,0.175162,0.995908,190.310944,5.428755,5.152957
6.037025,3.408693,-3.048815,0.175162,0.995908,192.237610,4.085542,4.444550
4.443736,11.021820,3.305534,0.175163,0.995908,191.430603,2.688459,3.538217
3.648260,11.450215,3.463507,0.175163,0.995908,191.010666,2.191934,2.916372
3.373342,7.201566,3.524473,0.175163,0.995908,190.800598,2.164413,2.587422
3.410808,-5.400615,3.515942,0.175163,0.995908,188.609772,2.567013,2.245897
3.413243,-14.781655,3.515390,0.175163,0.995908,188.769958,2.809451,1.938354
3.483134,-22.891649,3.499678,0.175163,0.995908,189.195892,3.045537,1.690245
3.471059,-31.063858,3.502375,0.175163,0.995908,190.157440,3.180884,1.389326
3.482019,-37.246006,3.499927,0.175163,0.995908,192.281174,3.279169,1.171112
3.353161,-43.841419,3.529098,0.175163,0.995908,194.878723,3.228634,0.905325
3.095643,-40.890114,3.590076,0.175163,0.995908,197.901154,2.953708,0.926614
3.048690,-44.495678,3.601607,0.175163,0.995908,201.556595,2.940899,0.803507
2.932484,-47.947659,3.630729,0.175163,0.995908,205.492065,2.853639,0.675430
2.751407,-47.376755,3.677869,0.175163,0.995908,206.519241,2.673869,0.648586
2.712567,-50.559521,-3.688277,0.175164,0.995908,210.091080,2.654396,0.558749
2.700330,-47.046177,-3.691578,0.175164,0.995908,217.165619,2.622156,0.645044
2.494897,-37.487228,-3.748696,0.175164,0.995908,223.415909,2.351789,0.832825
2.062492,-27.115917,-3.880771,0.175164,0.995908,226.769394,1.850766,0.910242
1.672665,-14.088717,-4.016924,0.175164,0.995908,228.585388,1.368784,0.961374
1.406848,-6.903948,-4.121682,0.175164,0.995908,231.258881,1.075802,0.906571
1.193209,-1.779688,4.214634,0.175165,0.995908,232.766083,0.862066,0.824978
1.008542,1.720075,4.302591,0.175165,0.995908,233.490616,0.697835,0.728137
0.915980,6.627628,4.349771,0.175165,0.995908,234.511688,0.592613,0.698447
0.887205,5.337053,4.364903,0.175165,0.995908,234.043930,0.584679,0.667295
0.896665,4.827305,4.359903,0.175165,0.995908,233.537064,0.595141,0.670682
0.896204,9.604327,4.360146,0.175165,0.995908,233.217026,0.554431,0.704123
0.935833,7.081748,4.339462,0.175165,0.995908,234.531128,0.601461,0.716958
0.924990,10.913531,4.345079,0.175165,0.995908,233.650497,0.560508,0.735824
0.924990,11.028234,4.345079,0.175165,0.995908,233.730942,0.559475,0.736610
0.925838,6.372805,4.344639,0.175165,0.995908,234.181992,0.601204,0.704080
0.915980,4.732449,4.349771,0.175165,0.995908,233.173462,0.608763,0.684417
0.925838,8.525423,4.344639,0.175165,0.995908,235.699265,0.582350,0.719752
0.935833,68.347771,4.339462,0.175165,0.995908,278.383484,0.062981,0.933712
0.886865,51.370495,4.365084,0.175165,0.995908,283.019684,0.175689,0.869288
0.826368,67.977821,4.397670,0.175165,0.995908,282.786499,0.057372,0.824374
0.669891,19.347963,4.487241,0.175165,0.995907,282.576660,0.349329,0.571598
0.402436,-31.196924,4.661789,0.175166,0.995906,282.488892,0.369175,0.160202
0.187889,-65.699921,4.827822,0.175166,0.995905,282.162292,0.187280,0.015125
0.084113,-29.607267,-4.919238,0.175167,0.995904,282.220581,0.076662,0.034612
0.042615,-11.099965,-4.958268,0.175168,0.995902,281.425812,0.034038,0.025641
0.024060,-1.904196,-4.976224,0.175169,0.995901,282.650543,0.017424,0.016592
0.014988,2.544010,-4.985124,0.175169,0.995899,284.123901,0.010237,0.010947
0.010239,5.632783,-4.989813,0.175170,0.995898,285.587982,0.006668,0.007771
0.008144,10.873946,-4.991889,0.175170,0.995897,283.162689,0.004832,0.006557
0.007368,5.222373,4.992660,0.175170,0.995897,288.240387,0.004815,0.005577
0.007349,9.350478,4.992678,0.175171,0.995897,284.788086,0.004474,0.005830
0.007184,9.513841,4.992841,0.175171,0.995897,284.591064,0.004358,0.005711
0.007175,9.153700,4.992850,0.175171,0.995897,284.806946,0.004382,0.005682
0.007184,10.415621,4.992841,0.175171,0.995897,283.868561,0.004286,0.005766
0.007193,9.585688,4.992832,0.175171,0.995897,284.606384,0.004358,0.005723
0.007193,10.244786,4.992832,0.175171,0.995897,284.078369,0.004305,0.005763
0.007330,10.706470,4.992696,0.175171,0.995897,283.557739,0.004351,0.005899
0.007358,10.505816,4.992669,0.175170,0.995897,283.938599,0.004385,0.005909
0.007340,10.258582,4.992687,0.175171,0.995897,283.988953,0.004394,0.005879
0.007340,10.366781,4.992687,0.175171,0.995897,283.902527,0.004385,0.005886
0.007349,10.506570,4.992678,0.175170,0.995897,283.864380,0.004379,0.005902
0.007340,10.394941,4.992687,0.175171,0.995897,283.880035,0.004383,0.005887
0.007340,10.677009,4.992687,0.175171,0.995897,283.654785,0.004360,0.005905
0.007340,10.563039,4.992687,0.175171,0.995897,283.745789,0.004369,0.005898
0.007340,10.668792,4.992687,0.175171,0.995897,283.661346,0.004360,0.005904
0.007340,10.100590,4.992687,0.175171,0.995897,284.115173,0.004407,0.005869
0.007349,10.751674,4.992678,0.175171,0.995897,283.668701,0.004359,0.005917
0.007349,10.593601,4.992678,0.175171,0.995897,283.794891,0.004372,0.005907
0.007349,10.885759,4.992678,0.175171,0.995897,283.561676,0.004348,0.005925
0.007340,10.525206,4.992687,0.175171,0.995897,283.776001,0.004372,0.005895
0.007340,10.121941,4.992687,0.175171,0.995897,284.098114,0.004405,0.005871
0.007349,11.253496,4.992678,0.175171,0.995897,283.268250,0.004318,0.005947
0.007349,10.186422,4.992678,0.175170,0.995897,284.120056,0.004406,0.005882
0.007349,10.835248,4.992678,0.175171,0.995897,283.601990,0.004352,0.005922
0.007330,8.527974,4.992696,0.175171,0.995897,285.299438,0.004529,0.005764
0.007312,9.752224,4.992715,0.175171,0.995897,284.173584,0.004418,0.005826
0.007312,9.680326,4.992715,0.175171,0.995897,284.231079,0.004424,0.005822
0.007312,11.239965,4.992715,0.175171,0.995897,282.984924,0.004296,0.005916
0.007330,11.419153,4.992696,0.175171,0.995897,282.988892,0.004293,0.005942
0.007340,11.587159,4.992687,0.175171,0.995897,282.928497,0.004284,0.005959
0.007330,11.504229,4.992696,0.175171,0.995897,282.921021,0.004286,0.005947
0.007461,11.226704,4.992567,0.175171,0.995897,282.916138,0.004388,0.006035
0.007471,11.301946,4.992557,0.175171,0.995897,282.930115,0.004387,0.006047
0.007471,11.254566,4.992557,0.175171,0.995897,282.967834,0.004391,0.006044
0.007471,11.195766,4.992557,0.175171,0.995897,283.014648,0.004396,0.006041
0.007471,11.125937,4.992557,0.175171,0.995897,283.070251,0.004402,0.006036
0.007480,11.139561,4.992548,0.175170,0.995897,283.133331,0.004406,0.006045
0.007480,11.059798,4.992548,0.175170,0.995897,283.196838,0.004413,0.006040
0.007490,11.069077,4.992538,0.175170,0.995897,283.263428,0.004418,0.006048
0.007490,10.995324,4.992538,0.175170,0.995897,283.322144,0.004424,0.006044
0.007500,11.017245,4.992528,0.175170,0.995897,283.378723,0.004428,0.006053
0.007615,10.473806,4.992414,0.175170,0.995897,283.433472,0.004544,0.006110
0.007625,10.509712,4.992404,0.175170,0.995897,283.479126,0.004547,0.006120
0.007625,10.458309,4.992404,0.175170,0.995897,283.519989,0.004552,0.006117
0.007625,10.405682,4.992404,0.175170,0.995897,283.561829,0.004556,0.006114
0.007634,10.439892,4.992394,0.175170,0.995897,283.608948,0.004559,0.006124
0.007634,10.371938,4.992394,0.175170,0.995897,283.662964,0.004565,0.006119
0.007634,10.316121,4.992394,0.175170,0.995897,283.707336,0.004570,0.006116
0.007644,10.367208,4.992385,0.175170,0.995897,283.741028,0.004571,0.006127
0.007644,10.312226,4.992385,0.175170,0.995897,283.784729,0.004576,0.006123
0.007644,10.273683,4.992385,0.175170,0.995897,283.815369,0.004579,0.006121
0.007644,10.236599,4.992385,0.175170,0.995897,283.844849,0.004582,0.006119
0.007644,10.198745,4.992385,0.175170,0.995897,283.874939,0.004586,0.006116
0.007654,10.261832,4.992375,0.175170,0.995897,283.899139,0.004586,0.006128
0.007654,10.220942,4.992375,0.175170,0.995897,283.931641,0.004590,0.006125
0.007654,10.188113,4.992375,0.175170,0.995897,283.957733,0.004593,0.006123
0.007654,10.162928,4.992375,0.175170,0.995897,283.977753,0.004595,0.006122
0.007654,10.150528,4.992375,0.175170,0.995897,283.987610,0.004596,0.006121
0.007654,10.126876,4.992375,0.175170,0.995897,284.006409,0.004598,0.006119
0.007664,10.197555,4.992365,0.175170,0.995897,284.024628,0.004598,0.006132
0.007664,10.182924,4.992365,0.175170,0.995897,284.036255,0.004599,0.006131
0.007664,10.161425,4.992365,0.175170,0.995897,284.053345,0.004601,0.006129
0.007664,10.148023,4.992365,0.175170,0.995897,284.063995,0.004602,0.006129
0.007783,9.641795,4.992248,0.175170,0.995897,284.084076,0.004718,0.006189
0.007783,9.606312,4.992248,0.175170,0.995897,284.112244,0.004721,0.006187
0.007783,9.594931,4.992248,0.175170,0.995897,284.121277,0.004722,0.006186
0.007783,9.578516,4.992248,0.175170,0.995897,284.134308,0.004724,0.006185
0.007793,9.661961,4.992237,0.175170,0.995897,284.142700,0.004723,0.006199
0.007793,9.647505,4.992237,0.175170,0.995897,284.154175,0.004724,0.006198
0.007793,9.635661,4.992237,0.175170,0.995897,284.163574,0.004725,0.006197
0.007793,9.618629,4.992237,0.175170,0.995897,284.177094,0.004727,0.006196
0.007654,17.310278,4.992375,0.175170,0.995897,278.325684,0.003969,0.006545
0.007606,34.245346,4.992423,0.175170,0.995897,229.750641,0.002381,0.007223
0.007450,-1.424212,4.992578,0.175170,0.995897,203.204941,0.005372,0.005162
0.007399,-31.882458,4.992628,0.175170,0.995896,180.154083,0.006957,0.002520
0.007463,-33.175972,4.992565,0.175170,0.995896,141.782166,0.007057,0.002426
0.007313,39.270061,4.992714,0.175170,0.995896,85.247772,0.001821,0.007082
0.007225,17.543327,4.992802,0.175170,0.995896,39.140381,0.003716,0.006195
0.006962,-34.011154,4.993062,0.175170,0.995896,357.272766,0.006617,0.002164
0.006759,-14.957694,4.993263,0.175171,0.995896,11.588196,0.005675,0.003672
0.006670,20.574680,4.993352,0.175171,0.995896,39.509796,0.003172,0.005867
0.006645,21.269188,-4.993377,0.175171,0.995896,39.859100,0.003103,0.005876
0.006541,20.561995,-4.993481,0.175171,0.995896,39.634674,0.003107,0.005756
0.006645,21.481827,-4.993377,0.175171,0.995896,40.027771,0.003086,0.005885
0.006653,21.875875,-4.993369,0.175171,0.995896,40.407257,0.003058,0.005909
0.006653,22.321264,-4.993369,0.175171,0.995896,40.759827,0.003021,0.005928
0.006653,22.736595,-4.993369,0.175171,0.995896,41.088226,0.002987,0.005945
0.006653,23.102146,-4.993369,0.175171,0.995896,41.376953,0.002957,0.005960
0.006653,23.502129,-4.993369,0.175171,0.995896,41.692535,0.002924,0.005976
0.006662,23.819817,-4.993361,0.175171,0.995896,42.009888,0.002902,0.005996
0.006662,24.203363,-4.993361,0.175171,0.995896,42.311829,0.002870,0.006011
0.006662,24.588823,-4.993361,0.175171,0.995896,42.614929,0.002839,0.006027
0.006662,24.961172,-4.993361,0.175171,0.995896,42.907379,0.002808,0.006041
0.006662,25.311535,-4.993361,0.175171,0.995896,43.182251,0.002779,0.006054
0.006670,25.580669,-4.993352,0.175171,0.995896,43.459961,0.002760,0.006072
0.006670,25.922859,-4.993352,0.175171,0.995896,43.727844,0.002732,0.006085
0.006670,26.246420,-4.993352,0.175171,0.995896,43.980865,0.002705,0.006097
0.006769,27.094702,-4.993254,0.175171,0.995896,44.225037,0.002678,0.006216
0.006769,27.402763,-4.993254,0.175171,0.995896,44.464447,0.002652,0.006227
0.006777,27.604807,-4.993246,0.175171,0.995896,44.688080,0.002639,0.006242
0.006777,27.889364,-4.993246,0.175171,0.995896,44.908783,0.002615,0.006252
0.006777,28.138117,-4.993246,0.175171,0.995896,45.101532,0.002593,0.006261
0.006777,28.371521,-4.993246,0.175171,0.995896,45.282227,0.002574,0.006269
0.006777,28.646032,-4.993246,0.175171,0.995896,45.494537,0.002550,0.006279
0.006785,28.811626,-4.993237,0.175171,0.995896,45.689209,0.002540,0.006292
0.006785,29.051336,-4.993237,0.175171,0.995896,45.874268,0.002520,0.006300
0.006785,29.296972,-4.993237,0.175171,0.995896,46.063721,0.002499,0.006308
0.006785,29.530445,-4.993237,0.175171,0.995896,46.243622,0.002479,0.006316
0.006785,29.759695,-4.993237,0.175171,0.995896,46.420105,0.002460,0.006324
0.006785,29.984554,-4.993237,0.175171,0.995896,46.593048,0.002440,0.006331
0.006794,30.116264,-4.993229,0.175171,0.995896,46.760803,0.002433,0.006343
0.006794,30.325478,-4.993229,0.175171,0.995896,46.921448,0.002415,0.006350
0.006794,30.537537,-4.993229,0.175171,0.995896,47.084137,0.002397,0.006357
0.006794,30.734694,-4.993229,0.175171,0.995896,47.235260,0.002380,0.006363
0.006794,30.928148,-4.993229,0.175171,0.995896,47.383423,0.002364,0.006369
0.006794,31.113625,-4.993229,0.175171,0.995896,47.525360,0.002348,0.006375
0.006794,31.284042,-4.993229,0.175171,0.995896,47.655670,0.002333,0.006380
0.006794,31.432932,-4.993229,0.175171,0.995896,47.769440,0.002321,0.006385
0.006802,31.503996,-4.993221,0.175171,0.995896,47.890045,0.002318,0.006395
0.006802,31.668177,-4.993221,0.175171,0.995896,48.015350,0.002304,0.006400
0.006802,31.832842,-4.993221,0.175171,0.995896,48.140930,0.002290,0.006405
0.006802,31.995310,-4.993221,0.175171,0.995896,48.264740,0.002276,0.006410
0.006802,32.148151,-4.993221,0.175171,0.995896,48.381134,0.002263,0.006415
0.006802,32.302834,-4.993221,0.175171,0.995896,48.498840,0.002250,0.006419
0.006802,32.452206,-4.993221,0.175171,0.995896,48.612427,0.002237,0.006424
0.006802,32.591354,-4.993221,0.175171,0.995896,48.718170,0.002225,0.006428
0.006802,32.726978,-4.993221,0.175171,0.995896,48.821167,0.002214,0.006432
0.006802,32.868961,-4.993221,0.175171,0.995896,48.928925,0.002202,0.006436
0.006802,32.993816,-4.993221,0.175171,0.995896,49.023621,0.002191,0.006440
0.006802,33.111378,-4.993221,0.175171,0.995896,49.112732,0.002181,0.006443
0.006810,33.128819,-4.993213,0.175171,0.995896,49.192230,0.002183,0.006451
0.006810,33.226204,-4.993213,0.175171,0.995896,49.265991,0.002174,0.006454
0.006810,33.335934,-4.993213,0.175171,0.995896,49.349060,0.002165,0.006457
0.006810,33.456421,-4.993213,0.175171,0.995896,49.440216,0.002155,0.006461
0.006810,33.582954,-4.993213,0.175171,0.995896,49.535889,0.002144,0.006464
0.006810,33.688107,-4.993213,0.175171,0.995896,49.615356,0.002135,0.006467
0.006810,33.793480,-4.993213,0.175171,0.995896,49.694946,0.002126,0.006470
0.006810,33.798290,-4.993213,0.175171,0.995896,49.698578,0.002126,0.006470
0.006895,28.501898,-4.993129,0.175171,0.995896,45.093750,0.002613,0.006381
0.007293,57.194859,-4.992733,0.175171,0.995897,69.336639,0.000316,0.007286
0.007654,50.556293,-4.992375,0.175170,0.995897,73.960602,0.000916,0.007599
0.008092,33.764938,-4.991940,0.175170,0.995897,86.496674,0.002607,0.007661
0.008541,35.424599,-4.991496,0.175170,0.995897,85.935730,0.002604,0.008134
0.009011,48.764828,-4.991030,0.175170,0.995897,77.396332,0.001377,0.008905
0.009502,46.919750,-4.990542,0.175169,0.995897,79.159668,0.001681,0.009352
0.010030,62.900627,-4.990020,0.175169,0.995898,68.147369,0.000209,0.010028
0.010753,64.934929,-4.989305,0.175169,0.995898,68.567352,0.000106,0.010752
0.011360,53.560989,-4.988705,0.175169,0.995898,76.202026,0.001337,0.011281
0.011978,56.029140,-4.988093,0.175169,0.995898,75.138733,0.001159,0.011922
0.012586,39.821037,-4.987492,0.175168,0.995898,85.213135,0.003414,0.012115
0.013118,31.820307,-4.986968,0.175168,0.995898,90.171066,0.004774,0.012218
